NumID,Honest,Transaction Trials,Transaction Success,Transaction time(per),Authenticated count,Sound count,Correct count,Has Balance count,Successful,Timer Per Validator(ms)
975608501,true,30,0,,,,,1665,8,8,0,8,false,0
,,,,1725,8,0,0,8,false,0
,,,,908,8,0,0,8,false,0
,,,,945,9,1,0,9,false,0
,,,,1025,9,0,0,9,false,0
,,,,791,9,0,0,9,false,0
,,,,788,9,0,0,9,false,0
,,,,1009,9,0,0,9,false,0
,,,,843,9,0,0,9,false,0
,,,,736,9,0,0,9,false,0
,,,,712,9,0,0,9,false,0
,,,,691,9,0,0,9,false,0
,,,,651,9,0,0,9,false,0
,,,,718,9,0,0,9,false,0
,,,,601,9,0,0,9,false,0
,,,,466,9,0,0,9,false,0
,,,,647,9,0,0,9,false,0
,,,,813,9,0,0,9,false,0
,,,,656,9,0,0,9,false,0
,,,,995,9,0,0,9,false,0
,,,,789,9,0,0,9,false,0
,,,,435,8,0,0,8,false,0
,,,,758,8,0,0,8,false,0
,,,,842,8,0,0,8,false,0
,,,,517,8,0,0,8,false,0
,,,,588,8,0,0,8,false,0
,,,,498,8,0,0,8,false,0
,,,,364,9,0,0,9,false,0
,,,,306,9,0,0,9,false,0
,,,,277,9,0,0,9,false,0

202490324,true,30,0,,,,,1551,9,9,0,9,false,0
,,,,1688,9,0,0,9,false,0
,,,,940,9,0,0,9,false,0
,,,,1028,9,0,0,9,false,0
,,,,984,9,0,0,9,false,0
,,,,695,9,0,0,9,false,0
,,,,617,8,0,0,8,false,0
,,,,915,8,0,0,8,false,0
,,,,803,8,0,0,8,false,0
,,,,369,9,0,0,9,false,0
,,,,600,9,0,0,9,false,0
,,,,744,9,0,0,9,false,0
,,,,338,9,0,0,9,false,0
,,,,307,9,0,0,9,false,0
,,,,383,9,0,0,9,false,0
,,,,508,9,0,0,9,false,0
,,,,323,9,0,0,9,false,0
,,,,274,9,0,0,9,false,0
,,,,788,9,0,0,9,false,0
,,,,539,9,0,0,9,false,0
,,,,353,9,0,0,9,false,0
,,,,915,9,0,0,9,false,0
,,,,728,9,0,0,9,false,0
,,,,483,9,0,0,9,false,0
,,,,743,9,0,0,9,false,0
,,,,783,9,0,0,9,false,0
,,,,663,9,0,0,9,false,0
,,,,576,9,0,0,9,false,0
,,,,578,9,0,0,9,false,0
,,,,345,9,0,0,9,false,0

463895613,true,30,0,,,,,1740,9,9,0,9,false,0
,,,,1743,9,0,0,9,false,0
,,,,896,9,0,0,9,false,0
,,,,1133,9,0,0,9,false,0
,,,,1014,9,0,0,9,false,0
,,,,600,9,0,0,9,false,0
,,,,1021,9,0,0,9,false,0
,,,,858,9,0,0,9,false,0
,,,,464,9,0,0,9,false,0
,,,,731,9,0,0,9,false,0
,,,,706,9,0,0,9,false,0
,,,,578,9,0,0,9,false,0
,,,,554,9,0,0,9,false,0
,,,,753,9,0,0,9,false,0
,,,,677,9,0,0,9,false,0
,,,,739,9,0,0,9,false,0
,,,,859,9,0,0,9,false,0
,,,,543,9,0,0,9,false,0
,,,,910,9,0,0,9,false,0
,,,,770,9,0,0,9,false,0
,,,,570,9,0,0,9,false,0
,,,,668,9,0,0,9,false,0
,,,,871,9,0,0,9,false,0
,,,,760,9,0,0,9,false,0
,,,,468,9,0,0,9,false,0
,,,,604,9,0,0,9,false,0
,,,,516,9,0,0,9,false,0
,,,,269,9,0,0,9,false,0
,,,,310,9,0,0,9,false,0
,,,,345,9,0,0,9,false,0

478560166,true,30,0,,,,,1704,9,9,0,9,false,0
,,,,1565,9,0,0,9,false,0
,,,,1052,9,0,0,9,false,0
,,,,820,9,0,0,9,false,0
,,,,987,9,0,0,9,false,0
,,,,849,9,0,0,9,false,0
,,,,564,9,0,0,9,false,0
,,,,943,9,0,0,9,false,0
,,,,843,9,0,0,9,false,0
,,,,644,9,0,0,9,false,0
,,,,738,9,0,0,9,false,0
,,,,600,9,0,0,9,false,0
,,,,401,9,0,0,9,false,0
,,,,572,9,0,0,9,false,0
,,,,709,9,0,0,9,false,0
,,,,336,9,0,0,9,false,0
,,,,558,9,0,0,9,false,0
,,,,794,9,0,0,9,false,0
,,,,495,9,0,0,9,false,0
,,,,815,9,0,0,9,false,0
,,,,803,9,0,0,9,false,0
,,,,557,9,0,0,9,false,0
,,,,802,9,0,0,9,false,0
,,,,828,9,0,0,9,false,0
,,,,341,9,0,0,9,false,0
,,,,571,9,0,0,9,false,0
,,,,594,9,0,0,9,false,0
,,,,264,8,0,0,8,false,0
,,,,343,8,0,0,8,false,0
,,,,283,8,0,0,8,false,0

783646678,true,30,0,,,,,1538,9,9,0,9,false,0
,,,,1616,9,0,0,9,false,0
,,,,1133,9,0,0,9,false,0
,,,,759,9,0,0,9,false,0
,,,,931,9,0,0,9,false,0
,,,,780,9,0,0,9,false,0
,,,,711,9,0,0,9,false,0
,,,,804,9,0,0,9,false,0
,,,,727,9,0,0,9,false,0
,,,,255,9,0,0,9,false,0
,,,,305,9,0,0,9,false,0
,,,,549,9,0,0,9,false,0
,,,,517,8,0,0,8,false,0
,,,,353,8,0,0,8,false,0
,,,,283,8,0,0,8,false,0
,,,,540,9,0,0,9,false,0
,,,,616,9,0,0,9,false,0
,,,,524,9,0,0,9,false,0
,,,,424,9,0,0,9,false,0
,,,,552,9,0,0,9,false,0
,,,,754,9,0,0,9,false,0
,,,,208,9,0,0,9,false,0
,,,,396,9,0,0,9,false,0
,,,,566,9,0,0,9,false,0
,,,,484,9,0,0,9,false,0
,,,,274,9,0,0,9,false,0
,,,,223,9,0,0,9,false,0
,,,,670,9,0,0,9,false,0
,,,,731,9,0,0,9,false,0
,,,,591,9,0,0,9,false,0

426445108,true,30,0,,,,,1470,9,9,0,9,false,0
,,,,1385,9,0,0,9,false,0
,,,,1203,9,0,0,9,false,0
,,,,898,9,0,0,9,false,0
,,,,897,9,0,0,9,false,0
,,,,753,9,0,0,9,false,0
,,,,764,9,0,0,9,false,0
,,,,873,9,0,0,9,false,0
,,,,729,9,0,0,9,false,0
,,,,318,9,0,0,9,false,0
,,,,512,9,0,0,9,false,0
,,,,643,9,0,0,9,false,0
,,,,407,9,0,0,9,false,0
,,,,302,9,0,0,9,false,0
,,,,317,9,0,0,9,false,0
,,,,677,9,0,0,9,false,0
,,,,528,9,0,0,9,false,0
,,,,321,9,0,0,9,false,0
,,,,765,9,0,0,9,false,0
,,,,569,9,0,0,9,false,0
,,,,406,9,0,0,9,false,0
,,,,807,9,0,0,9,false,0
,,,,793,9,0,0,9,false,0
,,,,640,9,0,0,9,false,0
,,,,606,9,0,0,9,false,0
,,,,698,9,0,0,9,false,0
,,,,728,9,0,0,9,false,0
,,,,391,9,0,0,9,false,0
,,,,510,9,0,0,9,false,0
,,,,488,9,0,0,9,false,0

792834394,true,30,0,,,,,1436,9,9,0,9,false,0
,,,,1463,9,0,0,9,false,0
,,,,1131,9,0,0,9,false,0
,,,,520,9,0,0,9,false,0
,,,,884,9,0,0,9,false,0
,,,,906,9,0,0,9,false,0
,,,,243,9,0,0,9,false,0
,,,,369,9,0,0,9,false,0
,,,,859,9,0,0,9,false,0
,,,,393,9,0,0,9,false,0
,,,,253,9,0,0,9,false,0
,,,,226,9,0,0,9,false,0
,,,,618,9,0,0,9,false,0
,,,,592,9,0,0,9,false,0
,,,,380,9,0,0,9,false,0
,,,,598,8,0,0,8,false,0
,,,,569,8,0,0,8,false,0
,,,,483,8,0,0,8,false,0
,,,,559,8,0,0,8,false,0
,,,,725,8,0,0,8,false,0
,,,,631,8,0,0,8,false,0
,,,,402,9,0,0,9,false,0
,,,,677,9,0,0,9,false,0
,,,,816,9,0,0,9,false,0
,,,,256,9,0,0,9,false,0
,,,,248,9,0,0,9,false,0
,,,,266,9,0,0,9,false,0
,,,,698,9,0,0,9,false,0
,,,,299,9,0,0,9,false,0
,,,,233,9,0,0,9,false,0

659714803,true,30,0,,,,,1396,9,9,0,9,false,0
,,,,1387,9,0,0,9,false,0
,,,,1072,9,0,0,9,false,0
,,,,208,9,0,0,9,false,0
,,,,222,9,0,0,9,false,0
,,,,280,9,0,0,9,false,0
,,,,902,9,0,0,9,false,0
,,,,723,9,0,0,9,false,0
,,,,288,9,0,0,9,false,0
,,,,827,9,0,0,9,false,0
,,,,698,9,0,0,9,false,0
,,,,618,9,0,0,9,false,0
,,,,384,8,0,0,8,false,0
,,,,579,8,0,0,8,false,0
,,,,609,8,0,0,8,false,0
,,,,305,9,0,0,9,false,0
,,,,235,9,0,0,9,false,0
,,,,318,9,0,0,9,false,0
,,,,536,9,0,0,9,false,0
,,,,312,9,0,0,9,false,0
,,,,269,9,0,0,9,false,0
,,,,656,9,0,0,9,false,0
,,,,659,9,0,0,9,false,0
,,,,422,9,0,0,9,false,0
,,,,732,9,0,0,9,false,0
,,,,732,9,0,0,9,false,0
,,,,569,9,0,0,9,false,0
,,,,336,9,0,0,9,false,0
,,,,592,9,0,0,9,false,0
,,,,633,9,0,0,9,false,0

609289810,true,30,0,,,,,1547,9,9,0,9,false,0
,,,,1624,9,0,0,9,false,0
,,,,1270,9,0,0,9,false,0
,,,,975,9,0,0,9,false,0
,,,,1090,9,0,0,9,false,0
,,,,714,9,0,0,9,false,0
,,,,937,9,0,0,9,false,0
,,,,857,9,0,0,9,false,0
,,,,662,9,0,0,9,false,0
,,,,672,8,0,0,8,false,0
,,,,720,8,0,0,8,false,0
,,,,624,8,0,0,8,false,0
,,,,387,9,0,0,9,false,0
,,,,498,9,0,0,9,false,0
,,,,750,9,0,0,9,false,0
,,,,323,9,0,0,9,false,0
,,,,256,9,0,0,9,false,0
,,,,317,9,0,0,9,false,0
,,,,658,9,0,0,9,false,0
,,,,426,9,0,0,9,false,0
,,,,261,9,0,0,9,false,0
,,,,971,9,0,0,9,false,0
,,,,742,9,0,0,9,false,0
,,,,469,9,0,0,9,false,0
,,,,819,9,0,0,9,false,0
,,,,838,9,0,0,9,false,0
,,,,606,9,0,0,9,false,0
,,,,608,9,0,0,9,false,0
,,,,491,9,0,0,9,false,0
,,,,259,9,0,0,9,false,0

697350967,true,30,0,,,,,1391,8,8,0,8,false,0
,,,,1554,8,0,0,8,false,0
,,,,1063,8,0,0,8,false,0
,,,,334,9,1,0,9,false,0
,,,,876,9,0,0,9,false,0
,,,,984,9,0,0,9,false,0
,,,,253,9,0,0,9,false,0
,,,,280,9,0,0,9,false,0
,,,,659,9,0,0,9,false,0
,,,,787,9,0,0,9,false,0
,,,,335,9,0,0,9,false,0
,,,,254,9,0,0,9,false,0
,,,,734,9,0,0,9,false,0
,,,,591,9,0,0,9,false,0
,,,,488,9,0,0,9,false,0
,,,,409,9,0,0,9,false,0
,,,,630,9,0,0,9,false,0
,,,,664,9,0,0,9,false,0
,,,,413,9,0,0,9,false,0
,,,,644,9,0,0,9,false,0
,,,,841,9,0,0,9,false,0
,,,,374,9,0,0,9,false,0
,,,,586,9,0,0,9,false,0
,,,,810,9,0,0,9,false,0
,,,,260,9,0,0,9,false,0
,,,,271,9,0,0,9,false,0
,,,,249,9,0,0,9,false,0
,,,,768,9,0,0,9,false,0
,,,,534,9,0,0,9,false,0
,,,,252,9,0,0,9,false,0

Success Rate = 0.0
